-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b5e504e579c0495002234563af89212a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a788eeee79a5b8c996575fd42fb8bd94\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a788eeee79a5b8c996575fd42fb8bd94\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5fb687d03a83c64eeee33a41b6aa7607\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5fb687d03a83c64eeee33a41b6aa7607\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\659be35b1ad416ac983d60bd31d98436\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\659be35b1ad416ac983d60bd31d98436\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8d9d10d6ec8dda70005d850c85145de3\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8d9d10d6ec8dda70005d850c85145de3\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c756258d376ac2fada3c7f82443fc54\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c756258d376ac2fada3c7f82443fc54\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e6742e4f49e9d2d5b83ed6be7000a603\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e6742e4f49e9d2d5b83ed6be7000a603\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\61af6cc4965eb4b44384cfa8797f0286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\61af6cc4965eb4b44384cfa8797f0286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\46a4c83f6a1ac6931a80fc71c9857b5d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\46a4c83f6a1ac6931a80fc71c9857b5d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c64a361593fbcda14b7e68d5a0d62b76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c64a361593fbcda14b7e68d5a0d62b76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\92b10079fd4ecd2e66197726fe91e76d\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\92b10079fd4ecd2e66197726fe91e76d\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\bce908393890d5f1f7df7e798d422e6b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\bce908393890d5f1f7df7e798d422e6b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2dcbb30b0595ee63895aca78d14697b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2dcbb30b0595ee63895aca78d14697b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\80106ef2732af4fbd028e17282393336\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\80106ef2732af4fbd028e17282393336\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\21c74dd36bbbb3c9f01f7c9e7a92db3b\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\21c74dd36bbbb3c9f01f7c9e7a92db3b\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\00905c43d68fd7e5b284748438e688ce\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\00905c43d68fd7e5b284748438e688ce\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:22:9-48
	android:icon
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:20:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:23:9-35
	android:label
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:25:9-29
	android:allowBackup
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:24:9-48
	android:enableOnBackInvokedCallback
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:16:9-51
	android:dataExtractionRules
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:18:9-65
	android:usesCleartextTraffic
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:17:9-44
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:14:9-46
meta-data#android.hardware.vulkan.level
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:27:9-84
	android:value
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:27:65-82
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:27:20-64
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:29:9-31:70
	android:value
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:31:13-68
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:30:13-58
activity#com.example.bikerental.MainActivity
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:33:9-42:20
	android:label
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:36:13-45
	android:exported
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:37:13-52
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:39:17-69
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:40:27-74
uses-sdk
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:2.11.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\fad7ff4effa067d6648d0f8154164f65\transformed\maps-compose-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\fad7ff4effa067d6648d0f8154164f65\transformed\maps-compose-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-svg:2.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ce838a450fef059af46966e284989905\transformed\coil-svg-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ce838a450fef059af46966e284989905\transformed\coil-svg-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ff0b7a4a01c00a04ed7e657d07676115\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ff0b7a4a01c00a04ed7e657d07676115\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\7506e8c9633f4369a046bef48f0ad5bf\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\7506e8c9633f4369a046bef48f0ad5bf\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\25f3c6520b7543dd454694c9bea7b9c9\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\25f3c6520b7543dd454694c9bea7b9c9\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a378d3b645c8f4b1e4eb9017cf12e1a2\transformed\play-services-safetynet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a378d3b645c8f4b1e4eb9017cf12e1a2\transformed\play-services-safetynet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b5e504e579c0495002234563af89212a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b5e504e579c0495002234563af89212a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\82eca06564e783c7cdc1ea3c17e492ac\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\82eca06564e783c7cdc1ea3c17e492ac\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\221cc3a5afa0b78eea5c0e21f67d9972\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\221cc3a5afa0b78eea5c0e21f67d9972\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a788eeee79a5b8c996575fd42fb8bd94\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
